"id_person_unique","id_fam1968","employed","emp_2023","sex","age_2021","emp_2021","educ_yrs_2021","days_unemp_2021","flourish_2021","soc_anxiety_2021","fam_expend_2021","female","emp_2021_working","log_fam_expend_2021","age_2023","food_ranout_2023","food_notlast_2023"
"5_33",5,1,1,1,26,1,12,0,13,4,46060,0,1,10.737721883951,28,NA,NA
"7_48",7,1,2,2,24,1,12,0,14,4,26648,1,1,10.1905069054378,26,NA,NA
"7_51",7,1,1,2,19,3,10,0,15,4,37784,1,0,10.5396674774548,21,3,3
"7_206",7,1,1,1,26,1,12,0,17,4,21279.9,0,1,9.96556523579433,28,NA,NA
"14_33",14,1,1,2,26,3,17,0,12,3,42330,1,0,10.6532749571433,28,NA,NA
"16_34",16,1,1,2,23,1,16,0,11,4,58604,1,1,10.9785752961573,24,NA,NA
"18_41",18,1,1,1,26,1,12,0,16,3,82877.78,0,1,11.3251343373077,28,NA,NA
"18_45",18,1,1,2,22,1,12,0,16,3,39295.65,1,1,10.5788945524938,23,NA,NA
"22_32",22,1,1,1,21,1,14,0,11,2,34322,0,1,10.4435709623691,23,NA,NA
"39_31",39,1,1,2,26,1,16,0,14,5,47785,1,1,10.7744879885505,28,NA,NA
"41_32",41,0,3,2,21,1,12,0,7,5,29117.84,1,1,10.2791406663523,23,NA,NA
"41_34",41,1,1,2,19,1,10,0,12,5,47041.93,1,1,10.7588158680477,21,NA,NA
"41_35",41,1,1,1,19,1,12,0,10,4,20011.93,0,1,9.90413384364503,21,NA,NA
"41_37",41,0,3,2,16,1,12,NA,NA,NA,75330.3,1,1,11.2296509980716,18,NA,NA
"45_35",45,0,3,2,16,7,11,NA,NA,NA,42674.87,1,0,10.6613889340981,18,NA,NA
"47_39",47,1,1,2,24,1,16,0,13,4,75151.45,1,1,11.2272739961134,27,NA,NA
"47_40",47,1,1,2,24,1,16,0,12,3,59230,1,1,10.9892003324646,26,NA,NA
"51_34",51,1,1,1,18,1,11,0,4,4,52723.26,0,1,10.8728309701608,20,NA,NA
"53_43",53,1,1,1,21,1,12,0,11,4,40732.97,0,1,10.6148176670439,23,NA,NA
"53_45",53,1,1,2,17,7,11,0,8,5,44420,1,0,10.7014676095768,19,NA,NA
"53_205",53,1,1,1,24,8,12,0,15,3,55240,0,0,10.9194607101834,26,NA,NA
"68_31",68,1,1,1,21,8,12,0,10,4,81228.72,0,0,11.3050364690367,23,NA,NA
"84_36",84,1,1,2,25,1,14,0,13,5,19280,1,1,9.8668754340394,27,NA,NA
"90_32",90,1,1,2,25,1,16,0,13,2,81046.51,1,1,11.3027908049152,27,NA,NA
"105_41",105,1,1,2,23,3,12,0,18,2,34449.54,1,0,10.4472799512101,25,NA,NA
"113_32",113,1,1,2,20,1,13,0,9,5,59055.36,1,1,10.9862475211602,22,NA,NA
"117_33",117,1,1,1,24,1,16,0,15,2,76757.58,0,1,11.2484204507322,26,NA,NA
"119_32",119,1,1,2,26,1,11,0,5,5,37322.26,1,1,10.5273720037722,28,NA,NA
"119_33",119,0,3,2,22,3,13,0,12,5,29066.27,1,0,10.2773680778943,24,NA,NA
"122_38",122,1,1,1,25,1,12,0,16,2,42622.25,0,1,10.6601551580245,27,NA,NA
"122_42",122,1,1,2,17,1,12,NA,NA,NA,98866.94,1,1,11.5015402992336,19,2,2
"129_43",129,1,1,2,23,3,12,0,11,3,17610.58,1,0,9.7763119192145,25,NA,NA
"156_32",156,1,1,1,20,1,11,0,16,3,78854.86,0,1,11.2753769079556,22,NA,NA
"172_40",172,1,1,1,21,7,16,0,14,2,56380,0,0,10.9398875012969,23,NA,NA
"173_40",173,1,1,2,24,6,11,0,12,4,37131.03,1,0,10.522235218448,26,NA,NA
"173_42",173,1,1,1,20,1,13,0,12,2,40790,0,1,10.6162167478238,21,NA,NA
"174_41",174,1,1,2,25,1,16,0,17,2,90559.06,1,1,11.413768555981,26,NA,NA
"200_36",200,1,1,2,22,1,13,0,11,4,18899.55,1,1,9.84694630115342,24,NA,NA
"200_38",200,1,1,2,19,1,13,NA,NA,NA,76540,1,1,11.2455818239584,20,NA,NA
"200_39",200,1,1,2,18,1,11,0,8,4,99120,1,1,11.5040966050334,21,NA,NA
"200_41",200,0,3,1,17,7,11,0,12,2,76540,0,0,11.2455818239584,19,3,3
"200_42",200,1,1,2,16,1,9,NA,NA,NA,76540,1,1,11.2455818239584,18,3,3
"203_33",203,1,1,2,25,1,17,0,15,4,168307,1,1,12.0335509132144,27,NA,NA
"203_34",203,1,1,2,23,1,16,0,13,3,168307,1,1,12.0335509132144,25,NA,NA
"231_30",231,1,1,2,20,1,14,0,10,4,78766.43,1,1,11.2742548655306,22,NA,NA
"236_32",236,1,1,2,25,1,16,0,14,3,121938.05,1,1,11.7112766087147,27,NA,NA
"242_32",242,1,1,2,19,1,14,0,17,3,46623.1,1,1,10.7498728538107,20,NA,NA
"244_31",244,1,1,2,24,1,14,0,8,4,33590.58,1,1,10.422030719309,25,NA,NA
"245_35",245,0,3,2,23,1,16,0,14,3,36260.4,1,1,10.4985090936021,25,NA,NA
"250_33",250,1,1,1,22,1,16,0,11,3,105890,0,1,11.5701655421423,24,3,3
"250_34",250,1,1,2,20,1,12,0,13,3,41167.6,1,1,10.6254311088421,22,NA,NA
"257_40",257,1,1,1,26,1,11,NA,NA,NA,62051.63,0,1,11.0357381749078,28,NA,NA
"263_40",263,1,1,1,23,1,12,0,8,1,34228.12,0,1,10.4408320227509,25,NA,NA
"263_41",263,1,1,2,20,1,14,0,9,5,57680,1,1,10.9626831088404,22,NA,NA
"284_31",284,1,1,1,26,1,16,0,17,3,71898.33,0,1,11.1830222251678,28,NA,NA
"287_192",287,0,3,2,24,1,12,0,5,5,24577.04,1,1,10.1096086403149,26,NA,NA
"297_49",297,1,1,2,26,1,17,0,17,3,46049.94,1,1,10.7375034540701,28,NA,NA
"297_51",297,1,1,1,22,1,11,0,11,2,73090.39,0,1,11.1994658549431,24,NA,NA
"297_54",297,1,1,1,23,1,NA,NA,NA,NA,58664,0,1,10.9795985758577,25,NA,NA
"297_55",297,1,1,2,22,1,14,0,10,3,70267.1,1,1,11.1600732052552,24,NA,NA
"297_57",297,1,1,1,22,1,14,0,14,4,51568,0,1,10.8506759957381,24,NA,NA
"297_59",297,1,1,2,19,1,NA,0,14,1,35405.84,1,1,10.4746603007962,22,NA,NA
"301_41",301,1,1,2,22,1,15,NA,NA,NA,46576,1,1,10.74886213604,24,NA,NA
"301_42",301,1,1,2,20,1,11,NA,NA,NA,46576,1,1,10.74886213604,22,NA,NA
"311_34",311,1,1,1,16,7,10,NA,NA,NA,28120,0,0,10.24427190717,18,NA,NA
"312_32",312,1,1,1,26,1,14,NA,NA,NA,37579.58,0,1,10.5342427065897,27,NA,NA
"312_33",312,0,3,2,22,1,12,0,8,4,30975.59,1,1,10.340987036899,24,NA,NA
"317_36",317,1,1,1,17,7,10,NA,NA,NA,141460,0,0,11.8597793397011,19,3,3
"323_34",323,1,1,1,25,1,14,0,10,4,31913.99,0,1,10.3708310843578,27,NA,NA
"327_33",327,1,1,2,25,1,12,0,14,3,15959.76,1,1,9.67788848891767,27,NA,NA
"331_33",331,1,1,2,22,7,16,0,16,3,72740.21,1,0,11.1946633529916,25,NA,NA
"343_33",343,1,1,1,24,1,13,0,12,3,124836,0,1,11.7347641653366,27,NA,NA
"350_31",350,1,1,2,25,6,17,0,17,3,47324,1,0,10.7647939760775,28,NA,NA
"354_33",354,1,1,1,21,1,12,0,7,2,73644.86,0,1,11.2070232084982,23,NA,NA
"356_31",356,1,1,2,26,7,15,0,9,4,29030.63,1,0,10.276141204254,28,NA,NA
"356_32",356,1,1,1,25,1,11,0,9,3,59675,0,1,10.9966852085027,27,NA,NA
"356_33",356,1,1,1,23,1,13,0,5,3,72355.11,0,1,11.1893551790813,25,NA,NA
"356_36",356,1,1,2,17,7,11,NA,NA,NA,51210,1,0,10.843709631702,20,3,3
"377_31",377,1,1,1,25,1,16,0,14,2,72610,0,1,11.1928717044871,27,NA,NA
"377_32",377,1,1,1,23,3,16,0,11,4,101224,0,0,11.5251010409004,25,NA,NA
"409_35",409,1,1,2,21,1,15,0,13,5,96469,1,1,11.4769873581646,23,NA,NA
"409_36",409,1,1,2,17,7,11,NA,NA,NA,96469,1,0,11.4769873581646,19,NA,NA
"419_40",419,0,3,2,20,7,12,0,18,5,7848,1,0,8.96814141412681,22,NA,NA
"433_38",433,1,1,1,26,1,16,0,13,3,38760,0,1,10.5651698654655,28,NA,NA
"433_39",433,1,1,2,25,1,14,0,12,3,31672.43,1,1,10.3632334380572,27,NA,NA
"433_40",433,0,3,1,24,3,10,0,13,4,41004,0,0,10.6214492894705,27,NA,NA
"452_42",452,1,1,2,19,7,13,0,6,4,59611,1,0,10.9956121750687,21,NA,NA
"455_35",455,1,1,2,22,1,12,0,12,2,62387.73,1,1,11.0411399290714,24,NA,NA
"461_32",461,1,1,2,18,7,12,0,15,3,35821.7,1,0,10.4863370496584,21,3,3
"473_36",473,1,1,1,26,1,17,0,15,4,43402,0,1,10.6782838421235,27,NA,NA
"473_37",473,1,1,2,22,1,16,0,17,3,61430.86,1,1,11.0256838720652,24,NA,NA
"478_45",478,1,1,1,17,1,10,0,7,4,91781,0,1,11.4271714789513,19,NA,NA
"486_31",486,1,1,2,24,1,16,0,15,4,31186.34,1,1,10.3477675222202,26,3,3
"486_32",486,1,1,1,24,1,16,0,16,3,57672.64,0,1,10.9625555023565,25,NA,NA
"490_32",490,1,1,1,26,1,14,0,15,2,61540.46,0,1,11.0274663730015,28,NA,NA
"490_33",490,1,1,1,20,7,15,0,11,2,120056,0,0,11.6957219089874,23,3,3
"495_39",495,1,2,1,18,7,11,NA,NA,NA,32002.82,0,0,10.3736105496572,20,NA,NA
"496_33",496,1,1,2,17,7,12,0,6,5,24913.21,1,0,10.1231936024063,20,NA,NA
"510_31",510,1,1,1,25,1,16,0,6,2,16560,0,1,9.71480581258949,26,NA,NA
"510_32",510,1,1,1,22,1,14,0,16,3,30678.89,0,1,10.3313626700771,23,NA,NA
"517_34",517,1,1,1,26,1,16,0,15,3,142255.67,0,1,11.8653882401687,28,3,3
"517_35",517,1,1,1,23,1,14,0,15,4,67179,0,1,11.1151308631663,25,NA,NA
"534_32",534,1,1,1,26,6,15,0,16,5,99187.44,0,0,11.5047767542245,28,NA,NA
"534_33",534,1,1,1,22,7,16,0,14,2,99187.44,0,0,11.5047767542245,24,NA,NA
"548_39",548,1,1,1,24,1,17,0,12,5,31249.87,0,1,10.349802494777,26,NA,NA
"548_40",548,1,1,2,24,1,17,0,15,3,66480,1,1,11.1046714715341,26,NA,NA
"548_41",548,1,1,1,22,1,15,0,11,3,69806.72,0,1,11.1534998843537,24,2,3
"548_42",548,1,1,1,22,1,12,0,11,4,69806.72,0,1,11.1534998843537,24,2,2
"556_37",556,0,3,1,24,1,12,0,13,1,53520.04,0,1,10.8878301266014,26,NA,NA
"557_34",557,1,1,1,23,1,12,0,9,3,44886.4,0,1,10.7119124107402,25,NA,NA
"557_35",557,1,1,2,19,1,13,0,14,4,18990,1,1,9.85172046171425,21,NA,NA
"563_46",563,1,1,1,23,2,11,0,15,3,51509.26,0,1,10.8495362901105,26,NA,NA
"563_51",563,0,3,1,18,3,11,0,13,4,37433.65,0,0,10.5303520250819,21,NA,NA
"563_52",563,1,1,2,17,6,12,0,9,3,35760,1,0,10.4846131931023,20,NA,NA
"563_53",563,0,3,2,16,7,10,NA,NA,NA,546840,1,0,13.2119133627327,18,NA,NA
"565_34",565,1,1,1,26,1,15,0,15,4,49824.58,0,1,10.8162837857558,28,NA,NA
"570_37",570,1,2,1,20,3,10,0,8,2,38239.3,0,0,10.5516452123228,22,NA,NA
"570_38",570,1,1,1,19,3,10,0,6,1,38239.3,0,0,10.5516452123228,21,3,3
"573_36",573,1,1,1,25,1,17,0,10,3,70760,0,1,11.167063280452,27,NA,NA
"582_35",582,1,1,1,17,7,11,0,14,3,44474,0,0,10.702682512534,20,3,3
"593_32",593,1,1,2,26,1,16,0,15,2,65733.8,1,1,11.0933837446069,28,NA,NA
"593_34",593,1,1,2,24,1,16,0,15,3,30051.88,1,1,10.3107137756372,25,NA,NA
"597_37",597,1,2,1,25,1,12,NA,NA,NA,30746.72,0,1,10.3335711241442,26,NA,NA
"602_35",602,1,1,1,25,1,7,NA,NA,NA,27102.75,0,1,10.2074273736784,28,NA,NA
"602_36",602,0,3,2,18,7,10,0,11,5,8800,1,0,9.08262063037381,21,NA,NA
"607_45",607,1,1,1,19,1,12,0,12,2,53156.12,0,1,10.8810073352874,21,NA,NA
"607_46",607,0,3,1,17,3,11,0,16,3,49440,0,0,10.8085353184642,20,NA,NA
"626_47",626,0,3,1,24,3,12,0,7,2,13132.02,0,0,9.48288494846529,26,NA,NA
"626_210",626,0,3,2,23,6,12,0,11,3,46392.91,1,0,10.7449234796003,25,NA,NA
"628_34",628,1,1,1,26,1,14,0,12,2,38288.68,0,1,10.552935687163,28,NA,NA
"631_37",631,1,1,2,21,1,12,0,9,4,36511.42,1,1,10.5054077556631,23,NA,NA
"632_32",632,1,2,2,16,1,11,NA,NA,NA,61069.06,1,1,11.0197770086958,19,NA,NA
"633_42",633,1,1,2,24,1,12,0,NA,2,63720,1,1,11.0622694575606,26,NA,NA
"633_43",633,1,1,2,20,1,12,0,14,3,17338,1,1,9.76071357854467,22,NA,NA
"641_33",641,1,1,1,17,7,12,0,15,3,26270,0,0,10.1762209481903,19,NA,NA
"647_35",647,1,1,2,21,7,12,0,9,3,48282.61,1,0,10.7848474445786,24,NA,NA
"647_38",647,1,1,2,16,1,10,NA,NA,NA,14024.06,1,1,9.54860100845661,18,NA,NA
"652_37",652,1,1,1,26,1,16,0,13,3,49457,0,1,10.8088791035413,28,NA,NA
"654_33",654,1,1,1,26,1,12,0,10,4,16180,0,1,9.69159299339981,27,NA,NA
"654_34",654,1,1,1,20,1,12,0,18,2,58928.37,0,1,10.9840948871249,22,NA,NA
"655_30",655,1,1,2,26,1,16,0,15,3,23787.78,1,1,10.0769693199308,28,NA,NA
"655_31",655,1,1,1,25,1,16,NA,NA,NA,22760,0,1,10.0328038240062,26,NA,NA
"672_31",672,1,1,2,16,3,10,NA,NA,NA,41471.73,1,0,10.6327913817947,18,NA,NA
"673_36",673,1,1,1,20,1,12,0,14,2,112560,0,1,11.6312505758995,22,NA,NA
"674_33",674,1,1,1,19,1,12,0,12,3,43500,0,1,10.6805392053183,21,NA,NA
"677_39",677,0,3,2,17,7,11,NA,NA,NA,37320,1,0,10.5273114498863,19,NA,NA
"691_35",691,1,1,1,26,7,NA,NA,NA,NA,68420,0,0,11.1334350740343,28,NA,NA
"691_36",691,1,1,2,25,1,16,0,15,3,65029.29,1,1,11.0826084403335,27,NA,NA
"691_37",691,0,3,2,20,7,14,0,13,4,30520,1,0,10.3261702502614,22,NA,NA
"707_32",707,1,1,2,25,1,15,0,14,3,38140,1,1,10.5490450980031,27,NA,NA
"707_33",707,1,1,1,22,1,12,0,14,3,35726.5,0,1,10.4836759793559,24,NA,NA
"709_39",709,1,1,1,26,1,14,0,13,3,22220,0,1,10.0087930666814,28,NA,NA
"709_40",709,1,1,2,24,3,12,0,12,3,34520,1,0,10.4493231134916,26,NA,NA
"709_41",709,1,1,1,19,3,11,0,14,4,60440,0,0,11.009422961584,22,2,2
"709_43",709,1,1,2,21,1,NA,0,5,5,49504.82,1,1,10.8098455174029,24,NA,NA
"709_44",709,0,3,1,19,1,12,0,10,4,103088,0,1,11.5433479717815,21,1,1
"713_39",713,1,1,1,26,1,12,0,18,2,46910.63,0,1,10.7560208981074,28,NA,NA
"717_33",717,1,1,1,24,1,12,0,13,4,44900,0,1,10.7122153451973,27,NA,NA
"719_32",719,1,1,1,24,1,17,0,17,2,90078,0,1,11.4084423420686,26,NA,NA
"719_33",719,0,3,1,22,3,15,0,13,4,19252,0,0,9.86542217172934,24,NA,NA
"722_37",722,1,1,1,23,1,12,0,16,2,32880,0,1,10.4006502623329,25,NA,NA
"727_31",727,1,1,1,22,7,16,0,8,3,72998.53,0,0,11.1982082817536,24,NA,NA
"728_34",728,1,1,2,23,7,16,0,9,5,30340,1,0,10.3202552121484,25,NA,NA
"729_41",729,1,1,2,26,1,16,0,14,5,48200,1,1,10.7831350467114,28,NA,NA
"729_42",729,1,1,2,26,1,14,0,17,5,24200,1,1,10.0941492336051,28,NA,NA
"733_175",733,1,1,1,22,3,13,0,13,4,32060,0,0,10.375395617193,24,NA,NA
"734_34",734,1,1,1,24,1,16,0,12,4,33302.37,0,1,10.4134138720492,25,NA,NA
"734_36",734,1,1,2,24,1,17,0,16,2,64083.02,1,1,11.0679503138569,26,NA,NA
"734_37",734,1,1,1,22,1,16,0,12,4,26931.97,0,1,10.2011064656511,25,NA,NA
"734_38",734,0,3,1,22,1,15,0,8,3,90216,0,1,11.409973158359,24,NA,NA
"749_37",749,1,1,2,20,6,12,0,12,3,45500,1,0,10.7254895827195,22,3,3
"750_34",750,1,1,1,25,1,12,0,12,4,75763.38,0,1,11.2353835403387,26,NA,NA
"750_35",750,1,1,2,22,1,12,0,9,5,34440.5,1,1,10.4470175116002,24,NA,NA
"751_38",751,1,1,1,25,1,12,0,10,5,18838.48,0,1,9.84370994690019,27,NA,NA
"751_39",751,1,1,2,24,1,12,0,14,4,62418.6,1,1,11.0416346076017,26,NA,NA
"751_40",751,0,3,1,24,3,12,0,17,1,11752.99,0,0,9.37194803639803,26,NA,NA
"751_42",751,1,1,2,18,7,11,0,11,5,26838,1,0,10.1976113325674,20,NA,NA
"751_44",751,1,1,1,16,7,11,NA,NA,NA,24320,0,0,10.0990954536558,19,NA,NA
"762_32",762,1,1,2,17,1,10,0,13,4,188227.43,1,1,12.1454115574239,20,NA,NA
"773_38",773,0,3,1,21,1,15,0,10,5,78990,0,1,11.2770892009087,23,NA,NA
"773_39",773,1,1,1,17,7,11,0,16,4,78990,0,0,11.2770892009087,19,NA,NA
"773_40",773,1,1,2,16,7,11,NA,NA,NA,58110,1,0,10.9701102536631,19,NA,NA
"775_31",775,1,1,2,26,1,15,0,13,3,25227.89,1,1,10.1357450454235,28,NA,NA
"783_31",783,1,1,2,25,1,16,0,16,1,103200,1,1,11.5444338219051,27,NA,NA
"783_33",783,1,1,2,22,1,17,0,14,3,33548.68,1,1,10.4207826043514,24,NA,NA
"789_31",789,1,1,2,23,1,13,0,10,4,20070,1,1,9.90703126615949,24,NA,NA
"826_33",826,1,1,2,23,1,12,0,15,5,62860,1,1,11.0486812185928,25,NA,NA
"826_34",826,1,1,1,22,1,14,0,11,4,31704,0,1,10.3642296761341,24,NA,NA
"826_36",826,1,1,2,18,7,11,3,11,4,40860,1,0,10.6179313418852,21,NA,NA
"833_36",833,1,1,1,24,1,14,0,16,2,36923.65,0,1,10.5166346286817,26,NA,NA
"833_38",833,1,1,2,20,1,14,0,16,3,24667.27,1,1,10.1132730814058,21,NA,NA
"835_34",835,0,3,2,20,7,13,0,14,4,208600,1,0,12.2481786154012,22,3,3
"838_32",838,1,1,2,16,1,10,NA,NA,NA,65676.01,1,1,11.0925042193385,18,NA,NA
"840_42",840,1,1,2,26,3,13,0,15,4,27929.7,1,0,10.2374817212818,28,NA,NA
"840_45",840,0,3,1,22,2,12,0,17,1,22971.53,0,1,10.0420544332834,24,NA,NA
"840_46",840,0,3,2,24,7,9,0,18,3,39948,1,0,10.595358919592,26,NA,NA
"840_48",840,0,3,2,20,3,12,0,12,3,39060,1,0,10.5728798057415,23,2,2
"840_49",840,1,2,1,20,3,12,0,12,4,15944.07,0,0,9.67690496952546,21,NA,NA
"843_31",843,1,1,1,24,1,17,0,14,3,72998.01,0,1,11.1982011583947,26,NA,NA
"844_36",844,0,3,2,21,1,15,0,10,5,28472,1,1,10.2567115487986,23,NA,NA
"844_37",844,1,1,2,19,1,13,0,12,5,81321.07,1,1,11.3061727224109,21,NA,NA
"848_30",848,1,1,1,22,1,13,0,15,5,32252,0,1,10.3813663411533,24,3,3
"853_30",853,1,1,2,24,1,16,0,13,3,43682,1,1,10.684714289379,26,NA,NA
"863_36",863,1,1,1,25,1,16,0,7,5,69120,0,1,11.1436138709659,27,NA,NA
"863_37",863,1,1,1,23,1,16,0,14,4,69120,0,1,11.1436138709659,25,NA,NA
"868_36",868,1,1,1,26,1,16,0,13,2,74172,0,1,11.214155481533,28,NA,NA
"876_32",876,1,1,1,23,1,15,0,16,3,53019.17,0,1,10.8784276861751,26,NA,NA
"893_32",893,1,1,1,25,1,17,0,14,3,48400.58,0,1,10.7872877368,26,NA,NA
"893_33",893,1,1,1,19,3,12,NA,NA,NA,256084,0,0,12.4532646996015,21,3,3
"897_36",897,1,1,1,19,1,12,0,16,5,75598.05,0,1,11.2331989959511,21,NA,NA
"899_34",899,1,1,1,22,1,14,0,8,5,62677.68,0,1,11.0457766368991,24,NA,NA
"904_30",904,1,1,2,22,1,14,0,10,3,34550,1,1,10.450191772337,24,NA,NA
"915_36",915,1,1,1,26,2,17,0,10,3,64393.8,0,1,11.0727881634907,28,NA,NA
"921_31",921,1,1,1,21,3,12,0,5,5,45753.03,0,0,10.7310351542559,23,NA,NA
"922_35",922,1,1,1,25,1,17,0,12,3,144523.87,0,1,11.8812068824519,27,NA,NA
"922_36",922,1,1,1,24,1,16,0,13,2,60664,0,1,11.013122204486,27,NA,NA
"922_37",922,1,1,1,23,1,16,0,17,2,59239.34,0,1,10.9893580077306,25,3,3
"923_30",923,1,1,2,21,2,13,0,13,4,68813,1,1,11.1391624915926,23,NA,NA
"931_32",931,1,1,1,27,1,16,0,16,4,54380,0,1,10.903770107131,28,NA,NA
"931_33",931,1,1,1,25,1,14,0,12,3,32884,0,1,10.4007719057355,26,NA,NA
"934_34",934,1,1,2,23,1,14,0,7,4,35252.41,1,1,10.4703175411503,25,NA,NA
"934_35",934,1,1,1,22,1,12,0,11,4,60535.24,0,1,11.0109974729496,24,NA,NA
"941_37",941,1,1,2,26,6,13,0,8,2,22960,1,0,10.041552403492,28,NA,NA
"941_38",941,1,1,1,24,1,16,0,13,3,63197.55,0,1,11.0540366368338,26,NA,NA
"951_32",951,1,1,2,23,1,16,0,13,5,39631.59,1,1,10.5874070385784,24,NA,NA
"951_33",951,0,3,2,16,7,10,NA,NA,NA,51115,1,0,10.8418528387286,18,3,3
"961_38",961,1,1,1,25,1,12,0,9,5,41140,0,1,10.6247604701551,27,NA,NA
"961_40",961,1,1,2,20,7,12,0,6,3,8224,1,0,9.01493357563357,22,NA,NA
"988_33",988,1,1,2,16,7,12,NA,NA,NA,77810,1,0,11.2620380883469,18,NA,NA
"998_33",998,0,3,2,25,1,16,0,12,3,63711.19,1,1,11.0621311890292,27,NA,NA
"1014_33",1014,1,1,1,23,1,13,0,15,1,83072.27,0,1,11.3274782684498,25,NA,NA
"1036_34",1036,1,1,1,17,7,11,0,8,5,135075.38,0,0,11.8135956752064,19,3,3
"1036_35",1036,1,1,2,17,7,11,0,14,4,135075.38,1,0,11.8135956752064,19,3,3
"1038_34",1038,1,1,2,22,1,14,0,13,4,50728.79,1,1,10.8342685909898,24,NA,NA
"1043_38",1043,1,1,2,26,1,15,0,14,3,54223.07,1,1,10.9008801847873,28,NA,NA
"1043_39",1043,0,3,1,18,7,12,0,8,3,20877.37,0,0,9.94646897381523,20,NA,NA
"1048_42",1048,1,1,1,19,1,12,0,9,3,55142.34,0,1,10.91769125583,21,NA,NA
"1048_45",1048,0,3,1,16,7,9,NA,NA,NA,27490.05,0,0,10.2216157761374,19,NA,NA
"1048_46",1048,0,3,1,16,7,8,NA,NA,NA,126997.28,0,0,11.7519288220419,18,2,1
"1048_203",1048,1,1,2,21,1,12,0,9,5,41274.92,1,1,10.6280345580614,23,NA,NA
"1048_247",1048,0,3,1,26,6,9,0,9,3,23890,0,0,10.081257097962,28,NA,NA
"1051_48",1051,1,1,2,20,1,13,0,12,4,78708,1,1,11.2735127861898,23,NA,NA
"1055_183",1055,1,1,2,19,3,12,0,13,3,5747.35,1,0,8.65666813608976,20,NA,NA
"1060_32",1060,1,1,1,24,1,13,0,7,3,24287.01,0,1,10.0977380919212,26,NA,NA
"1060_33",1060,1,1,2,20,8,13,0,7,3,34915,1,0,10.4607004558552,23,NA,NA
"1060_34",1060,1,1,2,18,1,11,0,10,4,46395.92,1,1,10.7449883567008,20,NA,NA
"1066_36",1066,1,1,1,22,1,11,0,8,4,24506.87,0,1,10.1067495694411,24,NA,NA
"1066_37",1066,1,1,1,19,1,12,0,5,4,110700,0,1,11.6145881520796,21,NA,NA
"1066_38",1066,1,1,1,17,8,12,0,8,5,47585.26,0,0,10.7702993430883,19,NA,NA
"1066_176",1066,1,1,2,23,1,12,0,12,3,32079.97,1,1,10.3760182984311,25,NA,NA
"1068_34",1068,1,1,1,22,8,NA,0,NA,1,23152.56,0,0,10.0499038273891,24,NA,NA
"1072_33",1072,1,1,1,17,7,11,0,16,2,60622.12,0,0,11.0124316174497,19,3,3
"1080_31",1080,1,1,2,16,7,9,NA,NA,NA,69894,1,0,11.1547493949052,18,NA,NA
"1088_39",1088,1,1,1,20,1,14,0,13,4,81002.83,0,1,11.3022517164873,23,NA,NA
"1089_32",1089,1,1,1,18,7,12,NA,NA,NA,104660,0,0,11.5584818346293,20,3,3
"1093_35",1093,1,1,1,26,1,17,0,17,1,78920,0,1,11.2762026311156,28,NA,NA
"1094_32",1094,1,1,2,23,1,16,0,18,1,44078,1,1,10.6937387575441,24,NA,NA
"1094_33",1094,1,1,1,19,3,10,0,18,5,27000,0,0,10.2036291813376,21,NA,NA
"1096_33",1096,1,1,1,25,1,13,0,6,3,57296,0,1,10.9560035453113,28,NA,NA
"1096_37",1096,1,1,2,20,1,12,0,17,4,35214,1,1,10.4692274071795,21,NA,NA
"1097_32",1097,1,1,2,16,7,11,NA,NA,NA,116432.34,1,0,11.6650741993842,18,2,3
"1098_35",1098,1,1,2,21,1,14,0,9,4,28672.64,1,1,10.2637335127996,23,NA,NA
"1100_33",1100,1,1,2,25,1,12,0,8,3,45900.24,1,1,10.7342474109343,27,NA,NA
"1121_35",1121,1,1,2,21,1,12,0,16,2,102152.17,1,1,11.5342286325592,23,NA,NA
"1127_30",1127,1,1,2,26,1,14,0,13,4,26626,1,1,10.1896810175614,27,NA,NA
"1127_32",1127,0,3,1,20,7,14,0,15,4,13683.26,0,0,9.5240015462093,22,NA,NA
"1131_34",1131,1,1,2,26,1,13,0,16,5,83168,1,1,11.3286299612243,28,NA,NA
"1141_37",1141,1,1,2,24,1,15,0,10,4,14932.12,1,1,9.61133684391864,26,3,3
"1142_33",1142,1,1,1,24,1,14,0,13,3,89088,0,1,11.3973911490474,26,NA,NA
"1144_36",1144,1,1,2,26,1,17,0,13,4,75109.62,1,1,11.226717239206,28,NA,NA
"1151_41",1151,1,1,2,23,1,16,0,NA,3,55595.28,1,1,10.9258715715255,25,NA,NA
"1152_43",1152,1,1,1,17,7,11,0,NA,2,220080,0,0,12.3017509393904,19,NA,NA
"1152_190",1152,1,1,2,24,1,16,0,13,3,76863.42,1,1,11.2497983696212,26,NA,NA
"1161_32",1161,1,1,1,17,7,12,0,12,4,74771.93,0,0,11.2222112000658,19,NA,NA
"1163_45",1163,1,1,1,25,1,16,0,16,2,70490,0,1,11.1632403210767,27,NA,NA
"1163_46",1163,1,1,2,24,1,16,0,17,2,55420,1,1,10.9227138622816,25,NA,NA
"1168_38",1168,1,1,1,25,1,16,0,13,3,61700,0,1,11.0300554172176,27,NA,NA
"1168_42",1168,0,3,1,22,7,12,NA,NA,NA,50043.78,0,0,10.8206734835999,24,3,3
"1168_43",1168,0,3,1,20,7,11,NA,NA,NA,50043.78,0,0,10.8206734835999,22,NA,NA
